Order_ID,Customer_ID,Order_Date,Ship_Date,Delivery_Date,Product_ID,Category,Brand,Model,Price,Stock_Quantity,Status,Supplier,Warehouse_Location
ORD001,CUST8146,2024-05-06,2024-05-11,2024-05-13,PRD048,Mice,BrandA,Model-5895,1369.36,133,Pre-Order,Supplier-13,Warehouse 3
ORD002,CUST2076,2024-12-26,2024-12-29,2025-01-01,PRD083,Mice,BrandD,Model-6253,2021.64,365,Out of Stock,Supplier-1,Warehouse 1
ORD003,CUST4724,2024-07-10,2024-07-15,2024-07-18,PRD041,Monitors,BrandE,Model-4895,593.24,36,Available,Supplier-8,Warehouse 3
ORD004,CUST5962,2024-08-03,2024-08-04,2024-08-08,PRD029,Gaming Consoles,BrandA,Model-9977,2324.08,201,Available,Supplier-18,Warehouse 2
ORD005,CUST2644,2024-09-06,2024-09-11,2024-09-17,PRD018,Smartwatches,BrandE,Model-2533,2866.48,266,Out of Stock,Supplier-5,Warehouse 3
ORD006,CUST8627,2024-10-26,2024-10-29,2024-11-04,PRD036,Laptops,BrandC,Model-1424,1099.74,432,Out of Stock,Supplier-2,Warehouse 3
ORD007,CUST1109,2024-11-03,2024-11-05,2024-11-07,PRD063,Tablets,BrandD,Model-8915,1302.47,276,Available,Supplier-18,Warehouse 2
ORD008,CUST2018,2024-03-16,2024-03-21,2024-03-25,PRD044,Laptops,BrandB,Model-8102,1025.62,199,Available,Supplier-12,Warehouse 2
ORD009,CUST2416,2024-05-04,2024-05-08,2024-05-15,PRD068,Monitors,BrandC,Model-2555,1040.8,231,Pre-Order,Supplier-8,Warehouse 1
ORD010,CUST2388,2024-11-02,2024-11-06,2024-11-13,PRD001,Mice,BrandA,Model-4701,1667.77,82,Available,Supplier-20,Warehouse 3
ORD011,CUST6182,2024-11-27,2024-12-02,2024-12-08,PRD009,Laptops,BrandB,Model-9697,519.39,38,Out of Stock,Supplier-11,Warehouse 1
ORD012,CUST4186,2024-08-11,2024-08-15,2024-08-21,PRD023,Tablets,BrandE,Model-1272,159.2,82,Pre-Order,Supplier-12,Warehouse 1
ORD013,CUST7850,2024-05-24,2024-05-29,2024-06-02,PRD037,Headphones,BrandC,Model-5600,1183.5,114,Available,Supplier-11,Warehouse 1
ORD014,CUST7938,2024-02-19,2024-02-24,2024-03-01,PRD063,Cameras,BrandB,Model-3425,2611.09,447,Available,Supplier-18,Warehouse 1
ORD015,CUST1945,2024-09-28,2024-10-01,2024-10-03,PRD032,Monitors,BrandA,Model-2867,444.51,378,Out of Stock,Supplier-19,Warehouse 2
ORD016,CUST5104,2024-10-15,2024-10-18,2024-10-25,PRD033,Mice,BrandB,Model-4612,400.09,134,Pre-Order,Supplier-14,Warehouse 1
ORD017,CUST7833,2024-06-20,2024-06-23,2024-06-29,PRD053,Smartwatches,BrandB,Model-4207,2739.46,102,Available,Supplier-7,Warehouse 2
ORD018,CUST2474,2024-09-27,2024-09-28,2024-10-02,PRD027,Gaming Consoles,BrandA,Model-9381,1697.49,477,Pre-Order,Supplier-1,Warehouse 2
ORD019,CUST5443,2024-03-28,2024-03-31,2024-04-07,PRD030,Tablets,BrandE,Model-4920,1814.21,460,Pre-Order,Supplier-17,Warehouse 2
ORD020,CUST3442,2024-07-12,2024-07-15,2024-07-20,PRD006,Tablets,BrandA,Model-5554,1604.43,217,Available,Supplier-11,Warehouse 1
ORD021,CUST9794,2024-07-05,2024-07-09,2024-07-14,PRD003,Mice,BrandD,Model-7913,1112.35,110,Out of Stock,Supplier-16,Warehouse 1
ORD022,CUST5033,2024-08-12,2024-08-16,2024-08-18,PRD048,Cameras,BrandC,Model-6997,2468.81,486,Out of Stock,Supplier-12,Warehouse 2
ORD023,CUST8026,2024-06-01,2024-06-05,2024-06-12,PRD044,Tablets,BrandD,Model-2593,1118.84,299,Pre-Order,Supplier-11,Warehouse 1
ORD024,CUST9457,2024-01-18,2024-01-19,2024-01-24,PRD003,Mice,BrandB,Model-5893,1183.0,63,Available,Supplier-14,Warehouse 1
ORD025,CUST1343,2024-05-18,2024-05-22,2024-05-27,PRD082,Monitors,BrandE,Model-7767,2224.71,92,Pre-Order,Supplier-17,Warehouse 2
ORD026,CUST2243,2024-05-19,2024-05-23,2024-05-27,PRD019,Laptops,BrandB,Model-2587,2499.58,209,Out of Stock,Supplier-5,Warehouse 3
ORD027,CUST3373,2024-07-13,2024-07-16,2024-07-23,PRD043,Gaming Consoles,BrandB,Model-2035,643.78,382,Available,Supplier-4,Warehouse 1
ORD028,CUST8271,2024-04-11,2024-04-14,2024-04-18,PRD001,Keyboards,BrandC,Model-2411,640.62,210,Available,Supplier-2,Warehouse 2
